Tree_Name	assembly	pep	cds	gff
Ambrosiozyma_neoplatypodis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034949_ambrosiozyma_neoplatypodis_170713.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034949_ambrosiozyma_neoplatypodis_170713.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034949_ambrosiozyma_neoplatypodis_170713.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034949_ambrosiozyma_neoplatypodis_170713.haplomerger2.final.gff3
Ambrosiozyma_oregonensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034946_ambrosiozyma_oregonensis_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034946_ambrosiozyma_oregonensis_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034946_ambrosiozyma_oregonensis_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034946_ambrosiozyma_oregonensis_160519.final.gff3
Ambrosiozyma_philentoma	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034947_ambrosiozyma_philentoma_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034947_ambrosiozyma_philentoma_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034947_ambrosiozyma_philentoma_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034947_ambrosiozyma_philentoma_160519.final.gff3
Ambrosiozyma_pseudovanderkliftii	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035041_ambrosiozyma_pseudovanderkliftii_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035041_ambrosiozyma_pseudovanderkliftii_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035041_ambrosiozyma_pseudovanderkliftii_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035041_ambrosiozyma_pseudovanderkliftii_160519.final.gff3
Ambrosiozyma_vanderkliftii	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000026145_ambrosiozyma_vanderkliftii_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000026145_ambrosiozyma_vanderkliftii_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000026145_ambrosiozyma_vanderkliftii_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000026145_ambrosiozyma_vanderkliftii_160519.final.gff3
Ascoidea_asiatica	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037921_ascoidea_asiatica_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037921_ascoidea_asiatica_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037921_ascoidea_asiatica_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037921_ascoidea_asiatica_201018.final.gff3
Ascoidea_rubescens	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037922_ascoidea_rubescens_170210.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037922_ascoidea_rubescens_170210.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037922_ascoidea_rubescens_170210.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037922_ascoidea_rubescens_170210.final.gff3
Ascoidea_tarda	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037923_ascoidea_tarda_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037923_ascoidea_tarda_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037923_ascoidea_tarda_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037923_ascoidea_tarda_180604.final.gff3
Ashbya_aceri	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/ashbya_aceri.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/ashbya_aceri.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/ashbya_aceri.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/ashbya_aceri.final.gff3
Babjeviella_inositovora	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035043_babjeviella_inositovora_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035043_babjeviella_inositovora_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035043_babjeviella_inositovora_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035043_babjeviella_inositovora_180604.final.gff3
Barnettozyma_californica	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035044_barnettozyma_californica_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035044_barnettozyma_californica_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035044_barnettozyma_californica_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035044_barnettozyma_californica_160519.final.gff3
Barnettozyma_hawaiiensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035045_barnettozyma_hawaiiensis_160613.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035045_barnettozyma_hawaiiensis_160613.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035045_barnettozyma_hawaiiensis_160613.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035045_barnettozyma_hawaiiensis_160613.final.gff3
Barnettozyma_populi	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035046_barnettozyma_populi_160613.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035046_barnettozyma_populi_160613.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035046_barnettozyma_populi_160613.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035046_barnettozyma_populi_160613.final.gff3
Barnettozyma_pratensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035047_barnettozyma_pratensis_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035047_barnettozyma_pratensis_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035047_barnettozyma_pratensis_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035047_barnettozyma_pratensis_160519.final.gff3
Barnettozyma_siamensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038398_barnettozyma_siamensis_170713.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038398_barnettozyma_siamensis_170713.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038398_barnettozyma_siamensis_170713.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038398_barnettozyma_siamensis_170713.final.gff3
Barnettozyma_sp._yHDO593	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHDO593_barnettozyma_sp_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHDO593_barnettozyma_sp_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHDO593_barnettozyma_sp_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHDO593_barnettozyma_sp_180604.final.gff3
Barnettozyma_sucrosica	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038111_barnettozyma_sucrosica_170912.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038111_barnettozyma_sucrosica_170912.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038111_barnettozyma_sucrosica_170912.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038111_barnettozyma_sucrosica_170912.final.gff3
Barnettozyma_vustinii	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038112_barnettozyma_vustinii_170912.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038112_barnettozyma_vustinii_170912.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038112_barnettozyma_vustinii_170912.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038112_barnettozyma_vustinii_170912.final.gff3
Blastobotrys_adeninivorans_LS3	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/arxula_adeninivorans.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/arxula_adeninivorans.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/arxula_adeninivorans.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/arxula_adeninivorans.final.gff3
Blastobotrys_adeninivorans_NRRL_Y-17692	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034680_blastobotrys_adeninivorans_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034680_blastobotrys_adeninivorans_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034680_blastobotrys_adeninivorans_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034680_blastobotrys_adeninivorans_160519.final.gff3
Blastobotrys_americanus	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034681_blastobotrys_americana_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034681_blastobotrys_americana_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034681_blastobotrys_americana_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034681_blastobotrys_americana_160519.final.gff3
Blastobotrys_arbuscula	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034682_blastobotrys_arbuscula_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034682_blastobotrys_arbuscula_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034682_blastobotrys_arbuscula_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034682_blastobotrys_arbuscula_170307.final.gff3
Blastobotrys_attinorum	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034684_blastobotrys_attinorum_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034684_blastobotrys_attinorum_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034684_blastobotrys_attinorum_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034684_blastobotrys_attinorum_201018.final.gff3
Blastobotrys_buckinghamii	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000026239_blastobotrys_buckinghamii_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000026239_blastobotrys_buckinghamii_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000026239_blastobotrys_buckinghamii_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000026239_blastobotrys_buckinghamii_201018.final.gff3
Blastobotrys_capitulatus	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034686_blastobotrys_capitulata_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034686_blastobotrys_capitulata_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034686_blastobotrys_capitulata_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034686_blastobotrys_capitulata_170307.final.gff3
Blastobotrys_chiropterorum	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034687_blastobotrys_chiropterorum_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034687_blastobotrys_chiropterorum_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034687_blastobotrys_chiropterorum_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034687_blastobotrys_chiropterorum_170307.final.gff3
Blastobotrys_elegans	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034688_blastobotrys_elegans_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034688_blastobotrys_elegans_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034688_blastobotrys_elegans_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034688_blastobotrys_elegans_170307.final.gff3
Blastobotrys_illinoisensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034689_blastobotrys_illinoisensiss_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034689_blastobotrys_illinoisensiss_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034689_blastobotrys_illinoisensiss_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034689_blastobotrys_illinoisensiss_170307.final.gff3
